--------------------------------------------|----------|----------|----------|----------|----------------|
File                                        |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
--------------------------------------------|----------|----------|----------|----------|----------------|
 [92mng2-material/                             [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mall.ts                                   [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/backdrop/         [0m |[92m    96.92[0m |[92m    93.94[0m |[92m      100[0m |[92m    96.83[0m |[91m               [0m |
  [92mbackdrop.ts                              [0m |[92m    96.92[0m |[92m    93.94[0m |[92m      100[0m |[92m    96.83[0m |[91m        149,150[0m |
 [92mng2-material/components/button/           [0m |[92m    94.59[0m |[92m    83.33[0m |[92m    83.33[0m |[92m    94.29[0m |[91m               [0m |
  [92mbutton.ts                                [0m |[92m    94.59[0m |[92m    83.33[0m |[92m    83.33[0m |[92m    94.29[0m |[91m          53,57[0m |
 [92mng2-material/components/checkbox/         [0m |[92m    96.77[0m |[92m      100[0m |[92m    85.71[0m |[92m    96.77[0m |[91m               [0m |
  [92mcheckbox.ts                              [0m |[92m    96.77[0m |[92m      100[0m |[92m    85.71[0m |[92m    96.77[0m |[91m             48[0m |
 [92mng2-material/components/content/          [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mcontent.ts                               [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mng2-material/components/dialog/           [0m |[92m       96[0m |[93m    77.27[0m |[92m    90.48[0m |[92m    95.68[0m |[91m               [0m |
  [92mdialog.ts                                [0m |[92m    93.33[0m |[92m    83.33[0m |[92m    85.71[0m |[92m    92.86[0m |[91m  78,81,126,130[0m |
  [92mdialog_basic.ts                          [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mdialog_config.ts                         [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mdialog_container.ts                      [0m |[92m       92[0m |[91m        0[0m |[93m    71.43[0m |[92m       92[0m |[91m          47,48[0m |
  [92mdialog_ref.ts                            [0m |[92m    97.22[0m |[92m     87.5[0m |[92m      100[0m |[92m    97.06[0m |[91m             60[0m |
 [92mng2-material/components/divider/          [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mdivider.ts                               [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
